title,url,source,published_at,category,company,sentiment,score
Tokyo Olympics | Deepika ninth in ranking round; Koreans top-two,https://www.thehindu.com/sport/tokyo-olympics-deepika-ninth-in-ranking-round-koreans-top-two/article35481902.ece,The Hindu,2021-07-23 03:40:59,india,,Positive,0.202
"Xi Jinping visits Tibet border region, first by Chinese leader in years",https://www.thehindu.com/news/international/xi-jinping-visits-tibet-border-region-first-by-chinese-leader-in-years/article35481755.ece,The Hindu,2021-07-23 03:01:30,india,,Positive,0.202
"Six Ministers huddle with Yediyurappa, but say they will abide by party decision",https://www.thehindu.com/news/national/karnataka/six-ministers-huddle-with-yediyurappa-but-say-they-will-abide-by-party-decision/article35480182.ece,The Hindu,2021-07-22 19:39:39,india,,Positive,0.768
Limits of cooperation: On reforms in cooperative sector,https://www.thehindu.com/opinion/editorial/limits-of-cooperation-the-hindu-editorial-on-reforms-in-cooperative-sector/article35478339.ece,The Hindu,2021-07-22 18:32:00,india,,Neutral,0.0
In search of gold: On Tokyo Olympics,https://www.thehindu.com/opinion/editorial/in-search-of-gold-the-hindu-editorial-on-tokyo-olympics-2021/article35478354.ece,The Hindu,2021-07-22 18:32:00,india,,Positive,0.637
"Hours after ouster as CBI chief, Alok Verma’s phone numbers made it to Pegasus list: Report",https://www.thehindu.com/news/national/hours-after-ouster-as-cbi-chief-alok-vermas-phone-numbers-made-it-to-pegasus-list-report/article35477226.ece,The Hindu,2021-07-22 17:18:05,india,,Neutral,0.0
Dalai Lama’s close aides targeted on Pegasus spyware list,https://www.thehindu.com/news/international/dalai-lamas-close-aides-targeted-on-pegasus-spyware-list/article35474285.ece,The Hindu,2021-07-22 15:47:01,india,,Neutral,0.0
"Parliament paralysed over Pegasus, farm laws",https://www.thehindu.com/news/national/tmc-bjp-mps-scuffle-in-rajya-sabha-over-snooping/article35469208.ece,The Hindu,2021-07-22 12:45:50,india,,Negative,-0.226
Army explores procurement of 350 light tanks for mountainous terrain after border standoff with China,http://timesofindia.indiatimes.com/india/army-explores-procurement-of-350-light-tanks-for-mountainous-terrain-after-border-standoff-with-china/articleshow/82217825.cms,The Times Of India,2021-04-23 08:29:00,india,,Neutral,0.0
"PBKS vs MI Live Score, IPL 2021: Mumbai Indians seek consistency; Punjab Kings eye return to winning ways",http://timesofindia.indiatimes.com/sports/cricket/ipl/live-blog/punjab-kings-vs-mumbai-indians-pbks-vs-mi-live-score-ipl-2021-17th-match-chennai/liveblog/82214950.cms,The Times Of India,2021-04-23 05:44:49,india,,Positive,0.823
